 NOTE * CLASS.FROM -> TO:   TYPE  "DESCRIPTION"
#Actuator|FCurveActuator.property -> property:   string  "Use this property to define the F-Curve position"
#Actuator|FCurveActuator.use_additive -> use_additive:   boolean  "F-Curve is added to the current loc/rot/scale in global or local coordinate according to Local flag"
#Actuator|FCurveActuator.use_force -> use_force:   boolean  "Apply F-Curve as a global or local force depending on the local option (dynamic objects only)"
#Actuator|FCurveActuator.use_local -> use_local:   boolean  "Let the F-Curve act in local coordinates, used in Force and Add mode"
#+ * Actuator|Filter2DActuator.filter_pass -> filter_pass:   int  "Set filter order"
#+ * Actuator|Filter2DActuator.glsl_shader -> glsl_shader:   pointer  "NO DESCRIPTION"
#+ * Actuator|Filter2DActuator.mode -> mode:   enum  "NO DESCRIPTION"
#+ * Actuator|Filter2DActuator.motion_blur_factor -> motion_blur_factor:   float  "Set motion blur factor"
#Actuator|Filter2DActuator.use_motion_blur -> use_motion_blur:   boolean  "Enable/Disable Motion Blur"
#+ * Actuator|GameActuator.filename -> filename:   string  "Load this blend file, use the // prefix for a path relative to the current blend file"
#+ * Actuator|GameActuator.mode -> mode:   enum  "NO DESCRIPTION"
#+ * Actuator|MessageActuator.body_message -> body_message:   string  "Optional message body Text"
#+ * Actuator|MessageActuator.body_property -> body_property:   string  "The message body will be set by the Property Value"
#+ * Actuator|MessageActuator.body_type -> body_type:   enum  "Toggle message type: either Text or a PropertyName"
#+ * Actuator|MessageActuator.subject -> subject:   string  "Optional message subject. This is what can be filtered on"
#+ * Actuator|MessageActuator.to_property -> to_property:   string  "Optional send message to objects with this name only, or empty to broadcast"
#+ * Actuator|ObjectActuator.angular_velocity -> angular_velocity:   float[3]  "Sets the angular velocity"
#+ * Actuator|ObjectActuator.damping -> damping:   int  "Number of frames to reach the target velocity"
#+ * Actuator|ObjectActuator.derivate_coefficient -> derivate_coefficient:   float  "Not required, high values can cause instability"
#+ * Actuator|ObjectActuator.force -> force:   float[3]  "Sets the force"
#+ * Actuator|ObjectActuator.force_max_x -> force_max_x:   float  "Set the upper limit for force"
#+ * Actuator|ObjectActuator.force_max_y -> force_max_y:   float  "Set the upper limit for force"
#+ * Actuator|ObjectActuator.force_max_z -> force_max_z:   float  "Set the upper limit for force"
#+ * Actuator|ObjectActuator.force_min_x -> force_min_x:   float  "Set the lower limit for force"
#+ * Actuator|ObjectActuator.force_min_y -> force_min_y:   float  "Set the lower limit for force"
#+ * Actuator|ObjectActuator.force_min_z -> force_min_z:   float  "Set the lower limit for force"
#+ * Actuator|ObjectActuator.integral_coefficient -> integral_coefficient:   float  "Low value (0.01) for slow response, high value (0.5) for fast response"
#+ * Actuator|ObjectActuator.linear_velocity -> linear_velocity:   float[3]  "Sets the linear velocity (in Servo mode it sets the target relative linear velocity, it will be achieved by automatic application of force. Null velocity is a valid target)"
#+ * Actuator|ObjectActuator.mode -> mode:   enum  "Specify the motion system"
#Actuator|ObjectActuator.offset_location -> offset_location:   float[3]  "Sets the location"
#Actuator|ObjectActuator.offset_rotation -> offset_rotation:   float[3]  "Sets the rotation"
#+ * Actuator|ObjectActuator.proportional_coefficient -> proportional_coefficient:   float  "Typical value is 60x integral coefficient"
#+ * Actuator|ObjectActuator.reference_object -> reference_object:   pointer  "Reference object for velocity calculation, leave empty for world reference"
#+ * Actuator|ObjectActuator.torque -> torque:   float[3]  "Sets the torque"
#Actuator|ObjectActuator.use_add_linear_velocity -> use_add_linear_velocity:   boolean  "Toggles between ADD and SET linV"
#Actuator|ObjectActuator.use_local_angular_velocity -> use_local_angular_velocity:   boolean  "Angular velocity is defined in local coordinates"
#Actuator|ObjectActuator.use_local_force -> use_local_force:   boolean  "Force is defined in local coordinates"
#Actuator|ObjectActuator.use_local_linear_velocity -> use_local_linear_velocity:   boolean  "Velocity is defined in local coordinates"
#Actuator|ObjectActuator.use_local_location -> use_local_location:   boolean  "Location is defined in local coordinates"
#Actuator|ObjectActuator.use_local_rotation -> use_local_rotation:   boolean  "Rotation is defined in local coordinates"
#Actuator|ObjectActuator.use_local_torque -> use_local_torque:   boolean  "Torque is defined in local coordinates"
#Actuator|ObjectActuator.use_servo_limit_x -> use_servo_limit_x:   boolean  "Set limit to force along the X axis"
#Actuator|ObjectActuator.use_servo_limit_y -> use_servo_limit_y:   boolean  "Set limit to force along the Y axis"
#Actuator|ObjectActuator.use_servo_limit_z -> use_servo_limit_z:   boolean  "Set limit to force along the Z axis"
#+ * Actuator|ParentActuator.mode -> mode:   enum  "NO DESCRIPTION"
#+ * Actuator|ParentActuator.object -> object:   pointer  "Set this object as parent"
#Actuator|ParentActuator.use_compound -> use_compound:   boolean  "Add this object shape to the parent shape (only if the parent shape is already compound)"
#Actuator|ParentActuator.use_ghost -> use_ghost:   boolean  "Make this object ghost while parented (only if not compound)"
#+ * Actuator|PropertyActuator.mode -> mode:   enum  "NO DESCRIPTION"
#+ * Actuator|PropertyActuator.object -> object:   pointer  "Copy from this Object"
#+ * Actuator|PropertyActuator.object_property -> object_property:   string  "Copy this property"
#+ * Actuator|PropertyActuator.property -> property:   string  "The name of the property"
#+ * Actuator|PropertyActuator.value -> value:   string  "The value to use, use  around strings"
#+ * Actuator|RandomActuator.chance -> chance:   float  "Pick a number between 0 and 1. Success if you stay below this value"
#+ * Actuator|RandomActuator.distribution -> distribution:   enum  "Choose the type of distribution"
#+ * Actuator|RandomActuator.float_max -> float_max:   float  "Choose a number from a range. Upper boundary of the range"
#+ * Actuator|RandomActuator.float_mean -> float_mean:   float  "A normal distribution. Mean of the distribution"
#+ * Actuator|RandomActuator.float_min -> float_min:   float  "Choose a number from a range. Lower boundary of the range"
#+ * Actuator|RandomActuator.float_value -> float_value:   float  "Always return this number"
#+ * Actuator|RandomActuator.half_life_time -> half_life_time:   float  "Negative exponential dropoff"
#+ * Actuator|RandomActuator.int_max -> int_max:   int  "Choose a number from a range. Upper boundary of the range"
#+ * Actuator|RandomActuator.int_mean -> int_mean:   float  "Expected mean value of the distribution"
#+ * Actuator|RandomActuator.int_min -> int_min:   int  "Choose a number from a range. Lower boundary of the range"
#+ * Actuator|RandomActuator.int_value -> int_value:   int  "Always return this number"
#+ * Actuator|RandomActuator.property -> property:   string  "Assign the random value to this property"
#+ * Actuator|RandomActuator.seed -> seed:   int  "Initial seed of the random generator. Use Python for more freedom (choose 0 for not random)"
#+ * Actuator|RandomActuator.standard_derivation -> standard_derivation:   float  "A normal distribution. Standard deviation of the distribution"
#Actuator|RandomActuator.use_always_true -> use_always_true:   boolean  "Always false or always true"
#+ * Actuator|SceneActuator.camera -> camera:   pointer  "Set this Camera. Leave empty to refer to self object"
#+ * Actuator|SceneActuator.mode -> mode:   enum  "NO DESCRIPTION"
#+ * Actuator|SceneActuator.scene -> scene:   pointer  "Set the Scene to be added/removed/paused/resumed"
#+ * Actuator|ShapeActionActuator.action -> action:   pointer  "NO DESCRIPTION"
#Actuator|ShapeActionActuator.frame_blend_in -> frame_blend_in:   int  "Number of frames of motion blending"
#+ * Actuator|ShapeActionActuator.frame_end -> frame_end:   int  "NO DESCRIPTION"
#+ * Actuator|ShapeActionActuator.frame_property -> frame_property:   string  "Assign the actions current frame number to this property"
#+ * Actuator|ShapeActionActuator.frame_start -> frame_start:   int  "NO DESCRIPTION"
#+ * Actuator|ShapeActionActuator.mode -> mode:   enum  "Action playback type"
#+ * Actuator|ShapeActionActuator.priority -> priority:   int  "Execution priority - lower numbers will override actions with higher numbers. With 2 or more actions at once, the overriding channels must be lower in the stack"
#+ * Actuator|ShapeActionActuator.property -> property:   string  "Use this property to define the Action position"
#Actuator|ShapeActionActuator.use_continue_last_frame -> use_continue_last_frame:   boolean  "Restore last frame when switching on/off, otherwise play from the start each time"
#+ * Actuator|SoundActuator.cone_inner_angle_3d -> cone_inner_angle_3d:   float  "The angle of the inner cone"
#+ * Actuator|SoundActuator.cone_outer_angle_3d -> cone_outer_angle_3d:   float  "The angle of the outer cone"
#+ * Actuator|SoundActuator.cone_outer_gain_3d -> cone_outer_gain_3d:   float  "The gain outside the outer cone. The gain in the outer cone will be interpolated between this value and the normal gain in the inner cone"
#Actuator|SoundActuator.distance_3d_max -> distance_3d_max:   float  "The maximum distance at which you can hear the sound"
#Actuator|SoundActuator.distance_3d_reference -> distance_3d_reference:   float  "The distance where the sound has a gain of 1.0"
#Actuator|SoundActuator.gain_3d_max -> gain_3d_max:   float  "The maximum gain of the sound, no matter how near it is"
#Actuator|SoundActuator.gain_3d_min -> gain_3d_min:   float  "The minimum gain of the sound, no matter how far it is away"
#+ * Actuator|SoundActuator.mode -> mode:   enum  "NO DESCRIPTION"
#+ * Actuator|SoundActuator.pitch -> pitch:   float  "Sets the pitch of the sound"
#+ * Actuator|SoundActuator.rolloff_factor_3d -> rolloff_factor_3d:   float  "The influence factor on volume depending on distance"
#+ * Actuator|SoundActuator.sound -> sound:   pointer  "NO DESCRIPTION"
#Actuator|SoundActuator.use_sound_3d -> use_sound_3d:   boolean  "Enable/Disable 3D Sound"
#+ * Actuator|SoundActuator.volume -> volume:   float  "Sets the initial volume of the sound"
#+ * Actuator|StateActuator.operation -> operation:   enum  "Select the bit operation on object state mask"
#Actuator|StateActuator.states -> states:   boolean[30]  "NO DESCRIPTION"
#Actuator|VisibilityActuator.apply_to_children -> apply_to_children:   boolean  "Set all the children of this object to the same visibility/occlusion recursively"
#Actuator|VisibilityActuator.use_occlusion -> use_occlusion:   boolean  "Set the object to occlude objects behind it. Initialized from the object type in physics button"
#Actuator|VisibilityActuator.use_visible -> use_visible:   boolean  "Set the objects visible. Initialized from the objects render restriction toggle (access in the outliner)"
#+ * Addon.module -> module:   string  "Module name"
#+ * AnimData.action -> action:   pointer  "Active Action for this datablock"
#AnimData.action_blend_type -> action_blend_type:   enum  "Method used for combining Active Actions result with result of NLA stack"
#+ * AnimData.action_extrapolation -> action_extrapolation:   enum  "Action to take for gaps past the Active Actions range (when evaluating with NLA)"
#+ * AnimData.action_influence -> action_influence:   float  "Amount the Active Action contributes to the result of the NLA stack"
#+ * AnimData.drivers -> drivers:   collection,  "(read-only)    The Drivers/Expressions for this datablock"
#+ * AnimData.nla_tracks -> nla_tracks:   collection,  "(read-only)    NLA Tracks (i.e. Animation Layers)"
#AnimData.use_nla -> use_nla:   boolean  "NLA stack is evaluated when evaluating this block"
#AnimViz.motion_path -> motion_path:   pointer,  "(read-only)    Motion Path settings for visualisation"
#AnimViz.onion_skin_frames -> onion_skin_frames:   pointer,  "(read-only)    Onion Skinning (ghosting) settings for visualisation"
#+ * AnimVizMotionPaths.bake_location -> bake_location:   enum  "When calculating Bone Paths, use Head or Tips"
#AnimVizMotionPaths.frame_after -> frame_after:   int  "Number of frames to show after the current frame (only for Around Current Frame Onion-skinning method)"
#AnimVizMotionPaths.frame_before -> frame_before:   int  "Number of frames to show before the current frame (only for Around Current Frame Onion-skinning method)"
#+ * AnimVizMotionPaths.frame_end -> frame_end:   int  "End frame of range of paths to display/calculate (not for Around Current Frame Onion-skinning method)"
#+ * AnimVizMotionPaths.frame_start -> frame_start:   int  "Starting frame of range of paths to display/calculate (not for Around Current Frame Onion-skinning method)"
#+ * AnimVizMotionPaths.frame_step -> frame_step:   int  "Number of frames between paths shown (not for On Keyframes Onion-skinning method)"
#+ * AnimVizMotionPaths.show_frame_numbers -> show_frame_numbers:   boolean  "Show frame numbers on Motion Paths"
#AnimVizMotionPaths.show_keyframe_action_all -> show_keyframe_action_all:   boolean  "For bone motion paths, search whole Action for keyframes instead of in group with matching name only (is slower)"
#AnimVizMotionPaths.show_keyframe_highlight -> show_keyframe_highlight:   boolean  "Emphasize position of keyframes on Motion Paths"
#+ * AnimVizMotionPaths.show_keyframe_numbers -> show_keyframe_numbers:   boolean  "Show frame numbers of Keyframes on Motion Paths"
#+ * AnimVizMotionPaths.type -> type:   enum  "Type of range to show for Motion Paths"
#AnimVizOnionSkinning.frame_after -> frame_after:   int  "Number of frames to show after the current frame (only for Around Current Frame Onion-skinning method)"
#AnimVizOnionSkinning.frame_before -> frame_before:   int  "Number of frames to show before the current frame (only for Around Current Frame Onion-skinning method)"
#+ * AnimVizOnionSkinning.frame_end -> frame_end:   int  "End frame of range of Ghosts to display (not for Around Current Frame Onion-skinning method)"
#+ * AnimVizOnionSkinning.frame_start -> frame_start:   int  "Starting frame of range of Ghosts to display (not for Around Current Frame Onion-skinning method)"
#+ * AnimVizOnionSkinning.frame_step -> frame_step:   int  "Number of frames between ghosts shown (not for On Keyframes Onion-skinning method)"
#AnimVizOnionSkinning.show_only_selected -> show_only_selected:   boolean  "For Pose-Mode drawing, only draw ghosts for selected bones"
#+ * AnimVizOnionSkinning.type -> type:   enum  "Method used for determining what ghosts get drawn"
#MAKE PROPERTY OF A COLLECTION * Area.active_space -> active_space:   pointer,  "(read-only)    Space currently being displayed in this area"
#+ * Area.regions -> regions:   collection,  "(read-only)    Regions this area is subdivided in"
#+ * Area.show_menus -> show_menus:   boolean  "Show menus in the header"
#+ * Area.spaces -> spaces:   collection,  "(read-only)    Spaces contained in this area, the first space is active"
#+ * Area.type -> type:   enum  "Space type"
#+ * ArmatureBones.active -> active:   pointer  "Armatures active bone"
#+ * ArmatureEditBones.active -> active:   pointer  "Armatures active edit bone"
#+ * BackgroundImage.image -> image:   pointer  "Image displayed and edited in this space"
#+ * BackgroundImage.image_user -> image_user:   pointer,  "(read-only)    Parameters defining which layer, pass and frame of the image is displayed"
#+ * BackgroundImage.offset_x -> offset_x:   float  "Offsets image horizontally from the world origin"
#+ * BackgroundImage.offset_y -> offset_y:   float  "Offsets image vertically from the world origin"
#+ * BackgroundImage.show_expanded -> show_expanded:   boolean  "Show the expanded in the user interface"
#+ * BackgroundImage.size -> size:   float  "Scaling factor for the background image"
#+ * BackgroundImage.transparency -> transparency:   float  "Amount to blend the image against the background color"
#+ * BackgroundImage.view_axis -> view_axis:   enum  "The axis to display the image on"
#+ * BezierSplinePoint.co -> co:   float[3]  "Coordinates of the control point"
#BezierSplinePoint.handle_left -> handle_left:   float[3]  "Coordinates of the first handle"
#BezierSplinePoint.handle_left_type -> handle_left_type:   enum  "Handle types"
#BezierSplinePoint.handle_right -> handle_right:   float[3]  "Coordinates of the second handle"
#BezierSplinePoint.handle_right_type -> handle_right_type:   enum  "Handle types"
#+ * BezierSplinePoint.hide -> hide:   boolean  "Visibility status"
#+ * BezierSplinePoint.radius -> radius:   float,  "(read-only)    Radius for bevelling"
#+ * BezierSplinePoint.select_control_point -> select_control_point:   boolean  "Control point selection status"
#+ * BezierSplinePoint.select_left_handle -> select_left_handle:   boolean  "Handle 1 selection status"
#+ * BezierSplinePoint.select_right_handle -> select_right_handle:   boolean  "Handle 2 selection status"
#+ * BezierSplinePoint.tilt -> tilt:   float  "Tilt in 3D View"
#+ * BezierSplinePoint.weight -> weight:   float  "Softbody goal weight"
#+ * BlenderRNA.structs -> structs:   collection,  "(read-only)"
#+ * BoidRule.name -> name:   string  "Boid rule name"
#+ * BoidRule.type -> type:   enum,  "(read-only)"
#BoidRule.use_in_air -> use_in_air:   boolean  "Use rule when boid is flying"
#BoidRule.use_on_land -> use_on_land:   boolean  "Use rule when boid is on land"
#+ * BoidRule|BoidRuleAverageSpeed.level -> level:   float  "How much velocitys z-component is kept constant"
#+ * BoidRule|BoidRuleAverageSpeed.speed -> speed:   float  "Percentage of maximum speed"
#+ * BoidRule|BoidRuleAverageSpeed.wander -> wander:   float  "How fast velocitys direction is randomized"
#+ * BoidRule|BoidRuleAvoid.fear_factor -> fear_factor:   float  "Avoid object if danger from it is above this threshold"
#+ * BoidRule|BoidRuleAvoid.object -> object:   pointer  "Object to avoid"
#BoidRule|BoidRuleAvoid.use_predict -> use_predict:   boolean  "Predict target movement"
#+ * BoidRule|BoidRuleAvoidCollision.look_ahead -> look_ahead:   float  "Time to look ahead in seconds"
#BoidRule|BoidRuleAvoidCollision.use_avoid -> use_avoid:   boolean  "Avoid collision with other boids"
#BoidRule|BoidRuleAvoidCollision.use_avoid_collision -> use_avoid_collision:   boolean  "Avoid collision with deflector objects"
#+ * BoidRule|BoidRuleFight.distance -> distance:   float  "Attack boids at max this distance"
#+ * BoidRule|BoidRuleFight.flee_distance -> flee_distance:   float  "Flee to this distance"
#+ * BoidRule|BoidRuleFollowLeader.distance -> distance:   float  "Distance behind leader to follow"
#+ * BoidRule|BoidRuleFollowLeader.object -> object:   pointer  "Follow this object instead of a boid"
#BoidRule|BoidRuleFollowLeader.queue_count -> queue_count:   int  "How many boids in a line"
#BoidRule|BoidRuleFollowLeader.use_line -> use_line:   boolean  "Follow leader in a line"
#+ * BoidRule|BoidRuleGoal.object -> object:   pointer  "Goal object"
#BoidRule|BoidRuleGoal.use_predict -> use_predict:   boolean  "Predict target movement"
#+ * BoidSettings.accuracy -> accuracy:   float  "Accuracy of attack"
#+ * BoidSettings.active_boid_state -> active_boid_state:   pointer,  "(read-only)"
#+ * BoidSettings.active_boid_state_index -> active_boid_state_index:   int  "NO DESCRIPTION"
#+ * BoidSettings.aggression -> aggression:   float  "Boid will fight this times stronger enemy"
#BoidSettings.air_acc_max -> air_acc_max:   float  "Maximum acceleration in air (relative to maximum speed)"
#BoidSettings.air_ave_max -> air_ave_max:   float  "Maximum angular velocity in air (relative to 180 degrees)"
#+ * BoidSettings.air_personal_space -> air_personal_space:   float  "Radius of boids personal space in air (% of particle size)"
#BoidSettings.air_speed_max -> air_speed_max:   float  "Maximum speed in air"
#BoidSettings.air_speed_min -> air_speed_min:   float  "Minimum speed in air (relative to maximum speed)"
#BoidSettings.bank -> bank:   float  "Amount of rotation around velocity vector on turns"
#+ * BoidSettings.health -> health:   float  "Initial boid health when born"
#+ * BoidSettings.height -> height:   float  "Boid height relative to particle size"
#BoidSettings.land_acc_max -> land_acc_max:   float  "Maximum acceleration on land (relative to maximum speed)"
#BoidSettings.land_ave_max -> land_ave_max:   float  "Maximum angular velocity on land (relative to 180 degrees)"
#+ * BoidSettings.land_jump_speed -> land_jump_speed:   float  "Maximum speed for jumping"
#+ * BoidSettings.land_personal_space -> land_personal_space:   float  "Radius of boids personal space on land (% of particle size)"
#BoidSettings.land_smooth -> land_smooth:   float  "How smoothly the boids land"
#BoidSettings.land_speed_max -> land_speed_max:   float  "Maximum speed on land"
#+ * BoidSettings.land_stick_force -> land_stick_force:   float  "How strong a force must be to start effecting a boid on land"
#+ * BoidSettings.range -> range:   float  "The maximum distance from which a boid can attack"
#+ * BoidSettings.states -> states:   collection,  "(read-only)"
#+ * BoidSettings.strength -> strength:   float  "Maximum caused damage on attack per second"
#BoidSettings.use_climb -> use_climb:   boolean  "Allow boids to climb goal objects"
#BoidSettings.use_flight -> use_flight:   boolean  "Allow boids to move in air"
#BoidSettings.use_land -> use_land:   boolean  "Allow boids to move on land"
#+ * BoidState.active_boid_rule -> active_boid_rule:   pointer,  "(read-only)"
#+ * BoidState.active_boid_rule_index -> active_boid_rule_index:   int  "NO DESCRIPTION"
#+ * BoidState.falloff -> falloff:   float  "NO DESCRIPTION"
#+ * BoidState.name -> name:   string  "Boid state name"
#BoidState.rule_fuzzy -> rule_fuzzy:   float  "NO DESCRIPTION"
#+ * BoidState.rules -> rules:   collection,  "(read-only)"
#+ * BoidState.ruleset_type -> ruleset_type:   enum  "How the rules in the list are evaluated"
#+ * BoidState.volume -> volume:   float  "NO DESCRIPTION"
#+ * Bone.bbone_in -> bbone_in:   float  "Length of first Bezier Handle (for B-Bones only)"
#+ * Bone.bbone_out -> bbone_out:   float  "Length of second Bezier Handle (for B-Bones only)"
#+ * Bone.bbone_segments -> bbone_segments:   int  "Number of subdivisions of bone (for B-Bones only)"
#+ * Bone.children -> children:   collection,  "(read-only)    Bones which are children of this bone"
#+ * Bone.envelope_distance -> envelope_distance:   float  "Bone deformation distance (for Envelope deform only)"
#+ * Bone.envelope_weight -> envelope_weight:   float  "Bone deformation weight (for Envelope deform only)"
#+ * Bone.head -> head:   float[3]  "Location of head end of the bone relative to its parent"
#+ * Bone.head_local -> head_local:   float[3]  "Location of head end of the bone relative to armature"
#+ * Bone.head_radius -> head_radius:   float  "Radius of head of bone (for Envelope deform only)"
#+ * Bone.hide -> hide:   boolean  "Bone is not visible when it is not in Edit Mode (i.e. in Object or Pose Modes)"
#+ * Bone.hide_select -> hide_select:   boolean  "Bone is able to be selected"
#Bone.layers -> layers:   boolean[32]  "Layers bone exists in"
#+ * Bone.matrix -> matrix:   float[9]  "3x3 bone matrix"
#+ * Bone.matrix_local -> matrix_local:   float[16]  "4x4 bone matrix relative to armature"
#+ * Bone.name -> name:   string  "NO DESCRIPTION"
#+ * Bone.parent -> parent:   pointer,  "(read-only)    Parent bone (in same Armature)"
#+ * Bone.select -> select:   boolean  "NO DESCRIPTION"
#Bone.show_wire -> show_wire:   boolean  "Bone is always drawn as Wireframe regardless of viewport draw mode. Useful for non-obstructive custom bone shapes"
